1903-12-03 HOC,62.0,8.041533874347806E-7
1903-12-03 OSCA,-17.75,0.0
1904-02-14 BKC,-630.0,0.0
1904-02-14 DTV,30.0,0.0
1904-04-30 DEV,-36.0,0.0
1904-06-05 Quick,-229.0,0.0
1904-10-30 DEAK,34.5,0.0
1905-03-05 Amsterdamsch Twaalftal,235.0,0.0
1905-03-19 OSCR,-432.5,0.0
1905-05-21 EHOC,72.5,0.0
1905-05-21 Swift,289.5,0.0
1905-06-25 DVD,-203.25,0.0
1905-08-31 Vitesse (Leiden),34.5,0.0
1905-10-22 Nausikaa,22.5,0.0
1905-11-12 DVV,-532.25,0.0
1906-05-12 DOS,29.0,0.0
1907-03-24 Velox,290.5,0.0
1907-09-29 HBC,-273.5,0.0
1907-12-15 DVD²,-249.0,0.0
1908-02-02 GSC,-461.0,0.0
1908-04-12 Delft,-91.5,0.0
1908-05-10 AVOG,-282.0,0.0
1908-05-31 AKC (Ap),-473.0,0.0
1908-05-31 Sparta,37.5,0.0
1908-05-31 THOR (Ar),579.5,0.0
1908-09-28 DIOS,-99.5,0.0
1908-10-25 MHS,119.0,0.0
1908-10-25 ONI,-6.0,0.0
1908-10-25 SDO,119.0,0.0
1908-11-01 Amicitia,226.5,0.0
1908-11-08 THOR,-43.25,0.0
1909-01-10 Inter Nos,-382.5,0.0
1909-10-24 NOSC,-263.0,0.0
1909-11-07 AW,-71.0,0.0
1909-11-07 DES,37.0,0.0
1909-11-14 DEOS,-117.25,0.0
1910-02-06 Vitesse (Haag),-93.0,0.0
1910-10-09 UD,113.0,0.0
1910-10-16 EDO,158.75,0.0
1910-10-16 EKCA,-29.75,0.0
1911-10-15 Fluks,58.25,0.0
1911-10-15 HSV,15.0,0.0
1911-10-15 KZ,-134.5,0.0
1911-10-15 Onder Ons,-254.75,0.0
1911-10-15 Quick (Arn),35.0,0.0
1911-10-15 TOG,-353.5,0.0
1911-11-12 DED,339.5,0.0
1911-12-10 OKK,-35.0,0.0
1912-01-28 Noviomagum,-124.75,0.0
1912-01-28 Victoria,-223.0,0.0
1912-04-21 DOS (E),70.0,0.0
1912-04-21 OSV,-459.75,0.0
1912-04-28 ASC,-441.75,0.0
1912-04-28 TOP (H),390.75,0.0
1912-10-13 Swift (G),-212.75,0.0
1912-11-03 HOC²,139.75,0.0
1912-11-10 TOP (Sch),-62.5,0.0
1912-11-10 ZOV,-49.0,0.0
1912-11-17 Excelsior,-4.0,0.0
1913-02-16 Boekelo,-543.25,0.0
1913-02-16 Goor,19.0,0.0
1913-04-13 Deventer,18.5,0.0
1913-04-13 Naas,-26.5,0.0
1913-05-19 Wilhelmina,-225.25,0.0
1913-06-29 BKC (DB),-43.0,0.0
1913-09-07 HS,-84.0,0.0
1913-09-07 KIOS (Z),626.5,0.0
1913-09-28 RSGV,-0.75,0.0
1913-09-28 Spartaan,-341.0,0.0
1913-10-05 Dordt,90.0,0.0
1913-10-12 Apeldoorn²,-392.5,0.0
1913-10-12 Dwingelo,-48.5,0.0
1913-10-12 Frederiksoord,-551.5,0.0
1913-10-12 LB,420.5,0.0
1913-10-12 Maasstad,29.5,0.0
1913-10-12 SSS (Z),118.5,0.0
1913-10-12 UDI (K),-213.75,0.0
1913-10-12 VDW (R),17.0,0.0
1913-10-12 Vitesse (Be),-48.75,0.0
1913-10-12 Westerbork,-48.75,0.0
1913-10-19 ODIS,255.0,0.0
1913-10-26 Hercules,-48.5,0.0
1913-10-26 UNI,94.5,0.0
1913-11-23 Doelen,-341.0,0.0
1913-11-23 Oring,100.75,0.0
1914-04-05 UNA (S),297.5,0.0
1914-04-05 VKC (Ve),-354.25,0.0
1914-04-12 TOP (Ap),-392.25,0.0
1914-10-04 Baarn,-813.5,0.0
1914-10-04 MAAS,9.75,0.0
1914-10-04 Rozenburg,26.5,0.0
1914-10-04 UKC,213.5,0.0
1914-10-11 Bussum,-92.25,0.0
1914-10-11 Haarlem,-122.25,0.0
1914-10-18 Residentie,-576.5,0.0
1914-10-25 DOSO,-116.5,0.0
1914-10-25 DVS,-149.75,0.0010889509721891955
1914-10-25 WIK,190.25,0.0
1914-11-08 VOMOS,-84.75,0.0
1915-03-14 HKC (He),45.75,1.8389333854429424E-4
1915-03-14 Ready,-134.5,0.0
1915-04-18 Animo,-63.5,0.0020919298112858087
1915-05-09 DDK (Z),-278.25,0.0
1915-05-16 LKC,267.25,0.0
1915-05-23 Quick (OP),-239.25,0.0
1915-05-24 AKV,112.0,0.001118719286751002
1915-06-20 NKC (Nw),-645.5,1.6866032092366368E-4
1915-08-29 Advendo,-137.25,2.0595150999724865E-5
1915-10-03 Avanti,200.0,2.3326531663769856E-4
1915-10-03 Olympia,24.5,0.0
1915-10-03 Purmerend,133.5,6.176330789458007E-4
1915-10-03 Velocitas,-91.75,0.0
1916-09-17 AKC (Al),136.25,9.698379799374379E-4
1916-09-17 TOG (L),-206.25,0.0
1916-10-08 ZKC (Zu),-126.25,0.0
1916-10-22 Gazelle,-434.25,2.9950485622975975E-4
1916-11-05 AOC,203.0,0.0
1916-11-05 Be Quick,405.0,0.0
1916-11-12 UD (Al),-202.0,0.0
1916-11-19 Helmond,23.75,0.002477810085110832
1916-11-19 PSV,-211.5,2.1198982722125947E-4
1916-11-26 Amersfoort,-15.25,0.0
1916-12-03 Lycurgus,-192.75,9.790328476810828E-5
1916-12-03 OC,303.0,0.0
1917-03-18 Merwestad,23.0,1.196798257296905E-5
1917-03-18 Victoria (V),-31.25,0.0
1917-09-09 Frisia,884.5,9.965420977096073E-4
1917-09-09 ODIS,-24.0,0.0
1917-09-09 UDI,-600.0,0.0
1917-09-09 WKC (Wo),-106.0,0.0
1917-09-16 Friso (L),894.5,0.0
1917-09-30 Jong Holland,17.5,0.0
1917-10-07 Delden,339.75,0.0
1917-10-14 Friso (H),-75.0,0.0012875092434114777
1917-10-14 Sparta (A),196.5,0.0017512912745587528
1917-10-14 Stanfries,54.75,0.0019635152857517824
1917-10-14 VOS,-129.75,2.6782781787915155E-4
1917-10-21 Ready (A),49.75,0.0
1917-10-21 Rood Wit (H),242.25,0.0
1917-10-21 TOGO (H),-280.0,0.0
1917-10-28 MKC (Me),-85.0,0.0
1917-11-04 DDV,-21.5,0.001319812006840948
1917-11-04 HW,-48.5,0.0
1917-12-09 Steeds Voorwaarts,-156.0,0.009750741919560824
1917-12-09 Zeelandia,-50.0,0.0
1917-12-16 Mercedes,34.75,0.0
1917-12-23 HBS (G),50.0,0.0
1918-05-05 HHD,41.0,0.0
1918-05-19 RODA (W),-203.5,0.0
1918-05-19 Six Semper,-120.0,0.0
1918-07-07 Sparta (V),-88.0,0.0
1918-07-07 VTV,-256.0,1.8280479707755148E-4
1918-08-18 THOR (S),-285.0,0.0
1918-08-18 TKC (T),593.5,0.0
1918-08-25 Luctor et Emergo,643.25,3.1601666705682874E-6
1918-09-01 AKC (Aa),358.0,0.0
1918-09-15 HSL,-187.75,0.0
1918-09-15 Juliana (G),-615.75,0.0
1918-09-15 Voorwaarts (M),-45.25,5.510966439032927E-4
1918-09-22 Venetas,206.0,0.0
1918-09-29 Blauw Wit,-51.0,0.001136836246587336
1918-09-29 LUTO,170.0,0.0
1918-09-29 Rap,-304.0,0.0
1918-09-29 Vriendschap,-251.0,0.0
1918-10-13 THB,-142.75,0.16069202539802063
1918-10-20 Bijenkorf,203.25,0.0026938184673781507
1918-10-20 Dubbel Zes,-299.75,0.0
1918-10-27 Swift²,271.25,0.005244852240139153
1918-11-03 Gelria,145.5,10.0
1918-11-03 Kattenburg,-86.75,10.0
1918-11-03 Twentsch Haagje,-92.25,10.0
1918-11-03 Westerkwartier,297.0,10.0
1918-11-10 Markelo,59.25,10.0
1918-11-10 OHS,375.25,10.0
1918-11-17 DOVA,-225.0,10.0
1918-11-24 DHBSC,59.0,10.0
1918-11-24 TIA,-134.75,10.0
1918-12-01 TOV (D),135.25,10.0
1919-05-25 DOS (M),-197.0,10.0
1919-05-25 UDI (Te),-223.25,10.0
1919-06-09 Thor (Zu),161.5,10.0
1919-06-15 Volharding,-84.5,10.0
1919-09-07 Gooiers,211.0,10.0
1919-09-14 DDM,85.0,10.0
1919-09-14 Inter Nos (A),-49.0,10.0
1919-09-14 KVD,-224.0,10.0
1919-09-14 VIJW,-55.75,10.0
1919-09-14 Zuiden,92.0,10.0
1919-09-21 Vlug en Lenig,409.0,10.0
1919-09-28 VIOD (D),-139.0,10.0
1919-10-19 HKV,532.0,10.0
1919-11-02 Noorden,-39.75,10.0
1919-11-02 Tekca,-155.5,10.0
1919-11-09 KVO,-239.25,10.0
1919-12-14 DKC (Di),35.25,10.0
1919-12-14 TOV (H),-600.0,10.0
1920-06-20 AKC (As),-207.5,10.0
1920-06-20 HBS (As),-440.5,10.0
1920-06-20 Hercules (NP),-164.0,10.0
1920-06-20 Kinea (A),205.25,10.0
1920-06-20 NKC (Ne),541.5,10.0
1920-06-20 Pro Patria,-483.5,10.0
1920-06-27 DDK (S),77.0,10.0
1920-06-27 HBS (B),-155.5,10.0
1920-06-27 Veendam,-261.25,10.0
1920-07-11 WKC (Gro),-400.0,10.0
1920-07-18 WK,101.5,10.0
1920-07-25 Quick (S),-91.0,10.0
1920-08-01 UDI (T),-91.75,10.0
1920-08-01 UNA (L),-107.0,10.0
1920-08-08 Rapide,29.75,10.0
1920-08-08 UDI (H),76.0,10.0
1920-08-08 WKC (DW),-71.0,10.0
1920-08-22 WTK,-623.25,10.0
1920-08-29 OLS,-50.0,10.0
1920-09-05 MIA (M),40.25,10.0
1920-09-05 OKK (R),-106.25,10.0
1920-09-05 SSS (V),-48.0,10.0
1920-09-05 VOP (M),18.75,10.0
1920-09-12 UDI (N),16.0,10.0
1920-09-19 ASV,35.75,10.0
1920-09-19 Amstelodamum,40.0,10.0
1920-09-19 Die Haghe,175.0,10.0
1920-09-19 Holver,-130.25,10.0
1920-09-19 SDO (A),-15.25,10.0
1920-09-19 SVO,-23.25,10.0
1920-09-19 TOGO (A),-68.75,10.0
1920-09-19 Victoria (A),55.5,10.0
1920-09-19 ZKV (Za),-174.5,10.0
1920-09-26 AJC,74.5,10.0
1920-10-03 Amstel,-158.75,10.0
1920-10-10 WKC (We),7.0,10.0
1920-10-17 HBS (H),-15.75,10.0
1920-10-24 Be Quick (EC),-133.5,10.0
1920-10-24 DOSO (NA),-48.0,10.0
1920-10-24 DOV,-41.0,10.0
1920-10-24 GESH,-276.0,10.0
1920-10-24 STA,-306.25,10.0
1920-10-24 TOG (ND),-145.75,10.0
1920-10-24 VIOS (Oo),-197.5,10.0
1920-10-24 VOMOS (S),22.5,10.0
1920-10-24 WIK (K),-36.0,10.0
1920-10-31 Incasso Bank,-134.75,10.0
1920-10-31 KDC,-368.5,10.0
1920-10-31 Vitesse (A),-39.0,10.0
1920-11-07 Aldy,-495.75,10.0
1920-11-07 Emma,354.0,10.0
1920-11-07 KVR²,215.25,10.0
1920-11-07 Ons Huis,-133.25,10.0
1920-11-07 Robaver,-170.0,10.0
1920-11-07 Taseno,271.75,10.0
1921-03-13 OKC (Ob),-339.75,10.0
1921-03-20 Wit Zwart,36.5,10.0
1921-03-27 OKV,-167.0,10.0
1921-03-27 Sparta (F),-411.5,10.0
1921-03-27 VIOS (Ki),-284.5,10.0
1921-03-27 VKC (Vr),-69.5,10.0
1921-03-27 Velocitas (S),144.0,10.0
1921-04-03 Blauw Wit (D),127.0,10.0
1921-04-03 Fluks (Z),140.0,10.0
1921-04-03 Olympia (F),-527.0,10.0
1921-04-03 Ons Huis (M),-47.5,10.0
1921-04-10 DOS (Ho),-228.75,10.0
1921-04-10 OKC (Oo),-519.75,10.0
1921-04-10 OKK (Z),150.75,10.0
1921-04-10 ZKC '19,-65.0,10.0
1921-04-17 Alcides²,131.25,10.0
1921-04-17 DOL,-48.25,10.0
1921-04-17 DOS (Ni),-124.25,10.0
1921-04-17 GIOS,165.25,10.0
1921-04-17 Hercules (A),47.75,10.0
1921-04-17 TOGIDO,46.75,10.0
1921-04-24 HE,-249.0,10.0
1921-04-24 Nic,-271.5,10.0
1921-04-24 Quick (M),-123.25,10.0
1921-04-24 Vitesse (E),55.25,10.0
1921-04-24 Vogel,-351.0,10.0
1921-05-08 Hermes (B),-19.0,10.0
1921-05-08 KIOS (R),-146.0,10.0
1921-05-08 MKC (Ma),-106.75,10.0
1921-05-08 VIOS (Dre),-413.5,10.0
1921-05-08 WWMD,36.5,10.0
1921-05-22 Bato,-383.0,10.0
1921-05-22 Concordia,-491.5,10.0
1921-05-22 DGV,-142.75,10.0
1921-05-22 SSS (S),-256.5,10.0
1921-05-22 WSS (ND),228.0,10.0
1921-05-22 ZAC,272.0,10.0
1921-05-29 Forward,120.5,10.0
1921-05-29 TOG (N),-296.25,10.0
1921-06-05 AFLM,-60.75,10.0
1921-06-05 Leonidas²,255.0,10.0
1921-06-05 OKC (Ol),-36.5,10.0
1921-06-05 SCS,583.5,10.0
1921-06-05 SH,-132.75,10.0
1921-06-12 HDT,-48.0,10.0
1921-06-12 SIM,95.5,10.0
1921-06-12 UDI (S),-43.5,10.0
1921-06-19 Excelsior (V),-152.0,10.0
1921-06-19 VDB,-6.0,10.0
1921-07-10 VOC,365.5,10.0
1921-07-17 KW,6.0,10.0
1921-07-17 TOGIDO (D),36.0,10.0
1921-07-24 ODA (B),-76.0,10.0
1921-07-31 IJKC,-36.0,10.0
1921-08-14 Vitesse (V),-7.0,10.0
1921-09-11 DIO (B),-10.0,10.0
1921-09-11 ELTO,70.5,10.0
1921-09-18 BKC (E),-163.5,10.0
1921-09-18 NHM (R),-126.0,10.0
1921-09-18 Utrecht,-134.5,10.0
1921-09-25 HBS (A),-44.75,10.0
1921-09-25 HSC (Hi),-333.25,10.0
1921-09-25 SLF,-114.75,10.0
1921-10-02 Achilles (N),-15.5,10.0
1921-10-02 Excelsior (A),179.0,10.0
1921-10-02 Madjoe (A),209.5,10.0
1921-10-02 NHM (A),-469.0,10.0
1921-10-02 Ozos,-119.0,10.0
1921-10-02 Rapiditas,127.0,10.0
1921-10-08 Achilles (A),617.75,10.0
1921-10-08 NKC (Nij),-450.0,10.0
1921-10-09 DSK,-208.0,10.0
1921-10-09 VKC (A),347.75,10.0
1921-10-23 Blauw Wit (Z),-168.5,10.0
1921-10-23 DOK,-253.0,10.0
1921-10-23 Unitas (D),-76.0,10.0
1921-10-23 WIK (E),-150.75,10.0
1921-10-30 SCH,-36.5,10.0
1921-11-11 WKC (Wij),-537.75,10.0
1921-11-13 Gorkum,-161.0,10.0
1921-11-20 Ontwikkeling,-858.0,10.0
1921-11-20 SVGT,-133.25,10.0
1921-11-20 Swift (W),258.0,10.0
1921-11-27 Graaf Willem 2,166.0,10.0
1921-11-27 Ons Eibernest,-298.0,10.0
1921-12-11 Ambakor,-85.0,10.0
1921-12-11 DVO (H),-42.0,10.0
1922-03-05 Groen Zwart,201.5,10.0
1922-03-19 Adundo,-100.0,10.0
1922-03-19 GKC (Gr),123.25,10.0
1922-03-19 Kinea (H),-500.0,10.0
1922-03-19 Kinea (S),-53.5,10.0
1922-03-26 DES (Z),102.5,10.0
1922-03-26 Oranje,36.5,10.0
1922-04-09 RKC DOS,36.5,10.0
1922-04-17 HSC,249.0,10.0
1922-04-23 DOS (B),-142.0,10.0
1922-04-23 Moedig Voorwaarts (B),85.5,10.0
1922-04-23 WVV,-54.5,10.0
1922-04-30 Akkrum,-62.5,10.0
1922-04-30 Foarut,-179.25,10.0
1922-04-30 HKC (Hrd),57.0,10.0
1922-04-30 Inter Nos (SJ),-132.75,10.0
1922-04-30 KCH,-59.0,10.0
1922-04-30 TOGO (W),-364.5,10.0
1922-04-30 UDI (O),295.0,10.0
1922-05-07 Advendo (TI),206.0,10.0
1922-05-07 Jonge Spartaan,-218.5,10.0
1922-05-07 UDO,36.5,10.0
1922-05-14 OLIK,-295.0,10.0
1922-05-14 Rohda (B),-307.5,10.0
1922-05-14 VEMO,-48.5,10.0
1922-05-28 BKC (Bu),-26.75,10.0
1922-05-28 ODIS (M),-287.0,10.0
1922-05-28 SSS (W),143.0,10.0
1922-05-28 TOP (B),-313.0,10.0
1922-07-09 AW (DC),-64.5,10.0
1922-07-09 Quick '21,-170.0,10.0
1922-07-16 Lyts Begjin,-51.0,10.0
1922-07-16 Tijnje,-36.0,10.0
1922-07-23 Ons Doel,136.75,10.0
1922-07-29 ONA,-51.0,10.0
1922-07-30 Pope,352.0,10.0
1922-09-10 KVKV,44.75,10.0
1922-09-17 Voorwaarts (L),-173.0,10.0
1922-09-17 Zwaluwen (H),79.0,10.0
1922-09-24 Boekhuis,500.0,10.0
1922-09-24 DES²,618.0,10.0
1922-09-24 Nieuwendammerham,152.0,10.0
1922-09-24 Olympia (A),-70.5,10.0
1922-09-24 Velox (A),-1100.0,10.0
1922-10-01 KDO,-117.5,10.0
1922-10-01 SSS (A),30.5,10.0
1922-10-07 Zwart Wit,304.75,10.0
1922-10-08 DEDO,149.0,10.0
1922-10-08 GHBSC,54.75,10.0
1922-10-08 GKV,160.5,10.0
1922-10-08 HBS (DB),-44.5,10.0
1922-10-15 Hollandia,351.0,10.0
1922-10-15 Trekvogels (A),-286.25,10.0
1922-10-15 Zwaluwen (A),44.0,10.0
1922-10-22 DES (D),-353.25,10.0
1922-10-22 Gorssel,-94.0,10.0
1922-10-22 HBS (De),288.5,10.0
1922-10-22 Phoenix (Z),-85.0,10.0
1922-10-22 Rohda (A),2.75,10.0
1922-10-22 Sloten,81.5,10.0
1922-10-28 TOP (V),34.5,10.0
1922-10-29 NIVO,21.25,10.0
1922-11-05 Blauw Wit (O),-70.5,10.0
1922-11-05 DIO (O),-96.5,10.0
1922-11-19 Judea,-30.5,10.0
1922-12-31 LEKC,-287.0,10.0
1923-02-04 DDM (O),-501.5,10.0
1923-02-04 MKV,-124.0,10.0
1923-04-08 DDB,-208.5,10.0
1923-04-22 Blauw Geel,30.25,10.0
1923-04-22 SCS,33.0,10.0
1923-04-22 SKC (Sc),57.25,10.0
1923-06-24 DOS (L),234.5,10.0
1923-06-24 Doel,-302.75,10.0
1923-08-12 DKC (DZ),177.25,10.0
1923-08-12 NKC (?),81.75,10.0
1923-09-09 HJWDO,-218.75,10.0
1923-09-09 Helder,-558.0,10.0
1923-09-09 Kraaien,-412.5,10.0
1923-09-09 SEV (E),-571.25,10.0
1923-09-09 TOV (M),225.5,10.0
1923-09-09 Trekvogels (R),-148.75,10.0
1923-09-09 Voorwaarts (O),31.0,10.0
1923-09-09 WIK (O),-147.5,10.0
1923-09-16 DWS,296.0,10.0
1923-09-16 Zuiden (R),264.75,10.0
1923-09-30 Go Ahead,-446.5,10.0
1923-09-30 KDO (Ap),175.0,10.0
1923-09-30 Laren,-600.0,10.0
1923-09-30 Nieuwe Turnkring,-21.0,10.0
1923-09-30 VZOD (L),0.0,10.0
1923-10-28 DKC (Do),251.5,10.0
1923-10-28 NOAD,-285.25,10.0
1923-10-28 ODI (H),18.0,10.0
1923-10-28 Oliveo,-599.25,10.0
1923-11-04 Achilles (H),-34.0,10.0
1923-11-04 Naaldwijk,-124.0,10.0
1923-11-25 Donar,-660.25,10.0
1923-11-25 VIOS (Bo),-284.0,10.0
1923-11-25 Vooruitgang,105.0,10.0
1923-11-25 Wilhelmina,-60.75,10.0
1923-11-25 Zwaluw,637.0,10.0
1923-12-16 Keppel,-324.25,10.0
1923-12-16 SIL,-436.75,10.0
1924-01-27 Achilles (Am),-81.0,10.0
1924-04-27 UDI (W),-19.0,10.0
1924-04-27 Volharding (H),-218.5,10.0
1924-05-04 VZK,-260.0,10.0
1924-05-25 Friso (A),193.5,10.0
1924-06-01 GKC (Go),-125.5,10.0
1924-09-14 Ready (R),-309.25,10.0
1924-09-21 Fazanten,-50.75,10.0
1924-09-21 Hinde,-59.0,10.0
1924-09-21 VIOS (Bu),513.5,10.0
1924-10-05 Bilthoven,46.75,10.0
1924-10-05 DIO,31.25,10.0
1924-10-05 Quick (U),291.5,10.0
1924-10-12 De Tovers,67.0,10.0
1924-10-12 Gelre,-86.0,10.0
1924-10-12 ODO,-438.0,10.0
1924-10-12 RAP,115.0,10.0
1924-10-12 TOP (R),379.75,10.0
1924-10-19 Actief,31.25,10.0
1924-10-19 EBKC,322.5,10.0
1924-10-19 RCU,-540.5,10.0
1924-10-19 SAMOS,-146.75,10.0
1924-10-26 MAAS,-102.0,10.0
1924-11-02 TDW,507.5,10.0
1924-11-16 EKC,-123.75,10.0
1924-11-16 OKC,150.75,10.0
1924-12-07 DES (V),-387.0,10.0
1924-12-07 DOTO,20.0,10.0
1924-12-07 SGOC,-335.0,10.0
1924-12-07 WKC,119.75,10.0
1925-01-04 HERO,-118.5,10.0
1925-01-04 Progress,32.25,10.0
1925-01-18 Phoenix,-171.5,10.0
1925-01-25 Ons Buiten,-119.5,10.0
1925-01-25 Zwaluwen (R),375.5,10.0
1925-02-01 Ready (W),264.0,10.0
1925-03-22 Juliana,290.0,10.0
1925-03-22 TOG (V),-135.0,10.0
1925-03-29 Wit Zwart,52.25,10.0
1925-04-05 Ready (M),-870.0,10.0
1925-04-05 Teutonia,500.0,10.0
1925-05-17 BLEI,-8.0,10.0
1925-05-17 Juliana (S),-685.75,10.0
1925-05-17 ODI,-61.5,10.0
1925-05-17 Zwaluwen (BoZ),-71.25,10.0
1925-05-17 Zwaluwen (LZ),-47.0,10.0
1925-05-31 Zwanenberg,-449.75,10.0
1925-06-14 Leeuwarden,87.0,10.0
1925-06-14 Nieuwe Kracht,-276.75,10.0
1925-06-21 Kinea (K),-25.25,10.0
1925-06-28 VIOS (Ni),309.0,10.0
1925-09-13 Dubbel Zes,-217.0,10.0
1925-09-27 Nieuwendam,-599.75,10.0
1925-10-04 Quick (D),-163.75,10.0
1925-10-25 Robur,-488.5,10.0
1925-10-25 Zwaluw,-97.0,10.0
1925-11-01 ODO,331.5,10.0
1925-11-22 DVG,-52.0,10.0
1925-11-22 Olympiaan,-123.25,10.0
1925-11-22 Osno,-126.0,10.0
1925-11-22 Rozenkwartier,271.5,10.0
1926-01-31 Kadimah,-240.0,10.0
1926-01-31 Rapid (Ap),-427.75,10.0
1926-01-31 Zuiderkwartier²,201.5,10.0
1926-04-25 Bakkeveen,-176.5,10.0
1926-04-25 SVN,40.5,10.0
1926-06-06 KKC,-362.5,10.0
1926-07-25 Voltas,290.0,10.0
1926-08-01 Wez Handich,-176.0,10.0
1926-08-01 Wit Zwart (L),-139.0,10.0
1926-08-22 LOV,236.0,10.0
1926-08-22 VIOS (M),-65.5,10.0
1926-09-26 Baerne,157.5,10.0
1926-09-26 Rood Wit,79.0,10.0
1926-09-26 SDL,4.0,10.0
1926-09-26 Spangen,206.25,10.0
1926-09-26 Sparta (B),-600.0,10.0
1926-10-03 Samen Een,-194.0,10.0
1926-10-03 Sparta (A),61.0,10.0
1926-10-17 KVTO,-184.5,10.0
1926-10-17 Korfeam,28.0,10.0
1926-10-24 Eskavee,-37.75,10.0
1926-12-05 SSS (T),-239.5,10.0
1926-12-12 Amsterdam Zuid,87.0,10.0
1926-12-12 Stormvogels,-348.75,10.0
1926-12-12 Wilskracht,145.0,10.0
1926-12-19 SVB,-80.0,10.0
1927-01-23 Fortuna,-32.25,10.0
1927-01-30 Fraternitas,175.75,10.0
1927-02-06 Rohda (R),-564.0,10.0
1927-02-06 Smos,-129.75,10.0
1927-02-13 District V,130.0,10.0
1927-03-13 Sport Vereent,7.0,10.0
1927-03-13 Ulyssus,-328.75,10.0
1927-03-13 Zilvermeeuwen,-35.25,10.0
1927-05-01 Wez Fluch,123.5,10.0
1927-05-22 Olympia (K),-131.75,10.0
1927-07-17 TOP (Vl),-28.75,10.0
1927-07-31 Seolto (T),122.5,10.0
1927-07-31 TSC,-219.0,10.0
1927-08-21 Laaresch,-5.75,10.0
1927-08-21 MKC (Markelo),-132.75,10.0
1927-08-21 Ons Clubje,758.25,10.0
1927-09-18 Excelsior (K),-558.25,10.0
1927-09-18 VOP,31.5,10.0
1927-09-25 Kweekschool,-244.0,10.0
1927-10-02 Spodato,-12.5,10.0
1927-10-02 Zwanenberg,-58.5,10.0
1927-11-13 Wees Kwiek,1.25,10.0
1927-11-20 SDO (K),-129.25,10.0
1927-12-04 SMN,-130.75,10.0
1927-12-11 Sperwers,109.25,10.0
1927-12-11 Ter Gouw,12.0,10.0
1928-01-15 EMM,-124.25,10.0
1928-01-15 Olympia '22,-207.5,10.0
1928-01-22 BKC,-48.25,10.0
